job_seed,job_model,job_elt_type,"N","time","model","type","backend","elt_type","chain_length","max_Rhat","med_Rhat","max_Rhat2","med_Rhat2"
7,LogisticRegression,Float32,1024,13.897955705,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
7,LogisticRegression,Float32,2048,13.232466178,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
7,LogisticRegression,Float32,4096,13.487617954,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
7,LogisticRegression,Float32,8192,13.549398165,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
7,LogisticRegression,Float32,16384,16.292383466,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
7,LogisticRegression,Float32,32768,31.923880195,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
6,LogisticRegression,Float64,1024,15.025129073,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0278307238559743,1.014819689092572,1.0251859550997355,1.014714062445318
6,LogisticRegression,Float64,2048,13.006535363,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0132446067572016,1.007503277252036,1.014046805367725,1.0075870260965154
6,LogisticRegression,Float64,4096,13.109676009,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0115070764337828,1.0078035589404404,1.0128240105873756,1.0079727698510976
6,LogisticRegression,Float64,8192,15.835650741,"LogisticRegression",MCMC,GPU,"Float64",1000,1.005664186148099,1.0038675921924134,1.0053967837312126,1.003955578535035
6,LogisticRegression,Float64,16384,18.726210973,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0052435390321275,1.0039622697000814,1.005196314646029,1.0039818391298363
6,LogisticRegression,Float64,32768,37.280325057,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0025341236049938,1.0019694607419671,1.002689800816326,1.0019715181056048
10,LogisticRegression,Float64,1024,15.012225118,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0275551640429712,1.0155461711999616,1.0364546283097136,1.0161652126836653
10,LogisticRegression,Float64,2048,12.873481221,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0130703679119417,1.008036563756269,1.0149151083117918,1.0079544322833875
10,LogisticRegression,Float64,4096,12.916289816,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0112076108714276,1.007949278194841,1.0112769653031515,1.0080220832348041
10,LogisticRegression,Float64,8192,15.774090108,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0058624079651908,1.004098323187261,1.0062156107363776,1.0042073914286784
10,LogisticRegression,Float64,16384,18.603804521,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0053700188001429,1.0040630090242806,1.0055174213162739,1.0041047127740725
10,LogisticRegression,Float64,32768,37.309845175,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0026577561147527,1.0020021574486835,1.0027476868672365,1.0020077959902491
8,LogisticRegression,Float32,1024,13.897854458,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
8,LogisticRegression,Float32,2048,13.357121707,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
8,LogisticRegression,Float32,4096,13.398133501,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
8,LogisticRegression,Float32,8192,13.525470228,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
8,LogisticRegression,Float32,16384,16.209586355,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
8,LogisticRegression,Float32,32768,31.972606353,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
3,LogisticRegression,Float64,1024,14.949427083,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0278018533201037,1.0159609582482156,1.0277203079088775,1.0163069008119
3,LogisticRegression,Float64,2048,12.842991824,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0127360087845725,1.0077047417290057,1.0126585786587738,1.0074851392797088
3,LogisticRegression,Float64,4096,12.936463429,"LogisticRegression",MCMC,GPU,"Float64",1000,1.01023070247577,1.0075781631573724,1.0107356341034015,1.0077285229921409
3,LogisticRegression,Float64,8192,15.775524818,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0054839426758988,1.0039890193357777,1.0055474017786583,1.0039472232701456
3,LogisticRegression,Float64,16384,18.716597175,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0048192545053292,1.0039209920539687,1.0048343753151046,1.0040177081392074
3,LogisticRegression,Float64,32768,37.225512422,"LogisticRegression",MCMC,GPU,"Float64",1000,1.00247214709951,1.001953670972443,1.0025578968619486,1.001944000139011
4,LogisticRegression,Float32,1024,13.839247746,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
4,LogisticRegression,Float32,2048,13.307108079,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
4,LogisticRegression,Float32,4096,13.399456048,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
4,LogisticRegression,Float32,8192,13.451591975,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
4,LogisticRegression,Float32,16384,16.392312585,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
4,LogisticRegression,Float32,32768,31.977981683,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
1,LogisticRegression,Float32,1024,13.938105894,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
1,LogisticRegression,Float32,2048,13.382445119,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
1,LogisticRegression,Float32,4096,13.379059168,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
1,LogisticRegression,Float32,8192,13.479766948,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
1,LogisticRegression,Float32,16384,16.268075963,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
1,LogisticRegression,Float32,32768,31.91808314,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
5,LogisticRegression,Float32,1024,15.230762163,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
5,LogisticRegression,Float32,2048,13.282878311,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
5,LogisticRegression,Float32,4096,13.312064566,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
5,LogisticRegression,Float32,8192,13.384723572,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
5,LogisticRegression,Float32,16384,16.242809426,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
5,LogisticRegression,Float32,32768,31.789345693,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
1,LogisticRegression,Float64,1024,13.46679742,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0291645846614894,1.0150864503499752,1.0298595586606276,1.015237427979181
1,LogisticRegression,Float64,2048,12.989702168,"LogisticRegression",MCMC,GPU,"Float64",1000,1.013180121164888,1.0072223595871868,1.0135636722384727,1.0073017562153748
1,LogisticRegression,Float64,4096,13.021106861,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0113307546624,1.0076423055850463,1.011286576664189,1.0075080745271814
1,LogisticRegression,Float64,8192,15.820890345,"LogisticRegression",MCMC,GPU,"Float64",1000,1.00592046880226,1.0038252118581847,1.0062479269462363,1.0037366709042557
1,LogisticRegression,Float64,16384,18.657322336,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0050050676265834,1.0037866004230747,1.005659731241311,1.0037292660833281
1,LogisticRegression,Float64,32768,37.325178995,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0027997712323757,1.0019723894122081,1.0027891834139082,1.0019377495509318
9,LogisticRegression,Float64,1024,15.030136098,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0245015447811663,1.0147092314583879,1.032613749869488,1.0147497039876547
9,LogisticRegression,Float64,2048,12.953568968,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0164036277979136,1.0074757868321385,1.0180617008155295,1.00732431170291
9,LogisticRegression,Float64,4096,13.001552814,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0122377181994466,1.0076960870009515,1.0131920664375087,1.0074885782392964
9,LogisticRegression,Float64,8192,15.835384576,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0057477777317978,1.0038529953274131,1.0055924739279163,1.0037539440303678
9,LogisticRegression,Float64,16384,18.686539922,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0053795808599073,1.0038483822344415,1.0051274743935377,1.00383131575739
9,LogisticRegression,Float64,32768,37.241792691,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0024584141788018,1.0019354537407024,1.0024850861993004,1.0019483620107983
2,LogisticRegression,Float32,1024,13.912845569,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
2,LogisticRegression,Float32,2048,13.39269609,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
2,LogisticRegression,Float32,4096,13.391213809,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
2,LogisticRegression,Float32,8192,13.534016317,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
2,LogisticRegression,Float32,16384,16.273034506,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
2,LogisticRegression,Float32,32768,31.964775551,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
3,LogisticRegression,Float32,1024,15.296795311,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
3,LogisticRegression,Float32,2048,13.265662678,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
3,LogisticRegression,Float32,4096,13.309757933,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
3,LogisticRegression,Float32,8192,13.46203338,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
3,LogisticRegression,Float32,16384,16.333047214,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
3,LogisticRegression,Float32,32768,31.759145952,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
9,LogisticRegression,Float32,1024,15.415094663,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
9,LogisticRegression,Float32,2048,13.476167346,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
9,LogisticRegression,Float32,4096,13.357680167,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
9,LogisticRegression,Float32,8192,13.558343887,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
9,LogisticRegression,Float32,16384,16.288360721,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
9,LogisticRegression,Float32,32768,31.934564577,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
8,LogisticRegression,Float64,1024,13.530454974,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0265472395608115,1.0151489582823716,1.0262112428949213,1.0152065456783674
8,LogisticRegression,Float64,2048,12.846504925,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0135097269223594,1.0074924699242407,1.014497231334219,1.0074722889826697
8,LogisticRegression,Float64,4096,12.898106202,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0118592136189717,1.0074281702391197,1.0119951457435865,1.007490333915102
8,LogisticRegression,Float64,8192,15.800001662,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0054839200122414,1.0039463328461662,1.0060935679055478,1.003939398886036
8,LogisticRegression,Float64,16384,18.640289728,"LogisticRegression",MCMC,GPU,"Float64",1000,1.006077975041603,1.00386699845778,1.0051486375147611,1.0038803332579107
8,LogisticRegression,Float64,32768,37.221850459,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0027284672188337,1.0019147709928258,1.0025108020907136,1.0019212074631887
7,LogisticRegression,Float64,1024,15.040539655,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0246873502178602,1.015278223943469,1.0313955934991217,1.015636550727204
7,LogisticRegression,Float64,2048,13.03096313,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0139388727203231,1.0078456908646145,1.0152483235976524,1.0079810823183113
7,LogisticRegression,Float64,4096,13.039891999,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0114623440159738,1.0078824435763272,1.0116004721170524,1.0077604808774328
7,LogisticRegression,Float64,8192,15.905838082,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0056571680342876,1.0038099818832982,1.006124705228965,1.0038389078841128
7,LogisticRegression,Float64,16384,18.739472143,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0049734395921748,1.0039041230379098,1.005315856497996,1.003884240959224
7,LogisticRegression,Float64,32768,37.16600043,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0027713918546413,1.0019998218892678,1.0028550560755185,1.0020182831980753
2,LogisticRegression,Float64,1024,26.080495899,"LogisticRegression",MCMC,GPU,"Float64",2000,1.0286819583397793,1.016032794938814,1.0309790928364861,1.0161668432456947
2,LogisticRegression,Float64,2048,13.048834571,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0143065367377253,1.0073241617251907,1.0151057936454684,1.0073519215145814
2,LogisticRegression,Float64,4096,13.042093459,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0114293699928882,1.0074219680083099,1.0117946618998122,1.0074853787915918
2,LogisticRegression,Float64,8192,15.939903266,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0058802589843823,1.0038146970351813,1.0057643769140754,1.003843098239733
2,LogisticRegression,Float64,16384,18.794282002,"LogisticRegression",MCMC,GPU,"Float64",1000,1.00549578224207,1.0039682653054331,1.0054897248307895,1.0039201445665917
2,LogisticRegression,Float64,32768,37.306159022,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0026744730073045,1.0019356826847616,1.0028485397553284,1.0019207847746165
6,LogisticRegression,Float32,1024,13.802937096,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
6,LogisticRegression,Float32,2048,13.331330508,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
6,LogisticRegression,Float32,4096,13.373497061,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
6,LogisticRegression,Float32,8192,13.404731497,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
6,LogisticRegression,Float32,16384,16.210705451,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
6,LogisticRegression,Float32,32768,31.906698899,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
10,LogisticRegression,Float32,1024,13.766225928,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
10,LogisticRegression,Float32,2048,13.262086974,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
10,LogisticRegression,Float32,4096,13.348679515,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
10,LogisticRegression,Float32,8192,13.521532124,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
10,LogisticRegression,Float32,16384,16.389906288,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
10,LogisticRegression,Float32,32768,31.795428863,"LogisticRegression",MCMC,GPU,"Float32",1000,NaN,NaN,NaN,NaN
4,LogisticRegression,Float64,1024,15.034439236,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0268932993807407,1.0143367279187674,1.0301928242870528,1.015005955842847
4,LogisticRegression,Float64,2048,12.953444498,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0139917779405803,1.0074771836254812,1.0152348586999742,1.0075197854875775
4,LogisticRegression,Float64,4096,13.011411165,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0124843329054267,1.007415689236358,1.0125896593942258,1.0075044955255685
4,LogisticRegression,Float64,8192,15.826129901,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0057534219469058,1.0038686258838248,1.00605354458058,1.0038322719306905
4,LogisticRegression,Float64,16384,18.729127562,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0051625692421897,1.0038117225618621,1.0052036812268432,1.0038236760332806
4,LogisticRegression,Float64,32768,37.26704324,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0026650974530393,1.001943159820247,1.002570919120551,1.0019429615258209
5,LogisticRegression,Float64,1024,13.411848407,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0265850046814826,1.0145195373427667,1.026108466721102,1.0149415556610935
5,LogisticRegression,Float64,2048,12.93548389,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0133540241917696,1.0069675549797052,1.014119695341524,1.0074696566599053
5,LogisticRegression,Float64,4096,12.966242345,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0124489080869834,1.0076720172313314,1.0119066660661606,1.0075868355551088
5,LogisticRegression,Float64,8192,15.800178435,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0055658840033277,1.003854214220231,1.0061800757228723,1.0038791349962644
5,LogisticRegression,Float64,16384,18.701042836,"LogisticRegression",MCMC,GPU,"Float64",1000,1.0051597977055977,1.003850049094112,1.0055751946472582,1.003864623871051
5,LogisticRegression,Float64,32768,37.146796693,"LogisticRegression",MCMC,GPU,"Float64",1000,1.002786331629001,1.001930607919584,1.0028104626933523,1.0019239890884548
